,title,price,mpg,rating
0,2020 Acura ILX,"$26,925",28 MPG,4.4 / 5
1,2020 Acura RLX,"$55,925",23 MPG,4.0 / 5
2,2020 Acura RLX Sport Hybrid,"$62,925",28 MPG,4.0 / 5
3,2021 Acura TLX,"$38,525",25 MPG,4.7 / 5
4,2020 Acura MDX,"$45,525",23 MPG,4.6 / 5
5,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
6,2021 Acura RDX,"$39,225",24 MPG,4.5 / 5
7,2020 Acura MDX,"$45,525",23 MPG,4.6 / 5
8,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
9,2021 Acura RDX,"$39,225",24 MPG,4.5 / 5
10,2020 Acura ILX,"$26,925",28 MPG,4.4 / 5
11,2020 Acura MDX,"$45,525",23 MPG,4.6 / 5
12,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
13,2020 Acura NSX,"$159,495",21 MPG,
14,2021 Acura RDX,"$39,225",24 MPG,4.5 / 5
15,2020 Acura RLX,"$55,925",23 MPG,4.0 / 5
16,2020 Acura RLX Sport Hybrid,"$62,925",28 MPG,4.0 / 5
17,2021 Acura TLX,"$38,525",25 MPG,4.7 / 5
18,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
19,2020 Acura NSX,"$159,495",21 MPG,
20,2020 Acura RLX Sport Hybrid,"$62,925",28 MPG,4.0 / 5
21,2020 Acura NSX,"$159,495",21 MPG,
22,2020 Volvo S60,"$37,045",27 MPG,4.6 / 5
23,2020 Volvo S90,"$51,545",25 MPG,4.0 / 5
24,2021 Volvo XC40,"$34,695",26 MPG,4.7 / 5
25,2020 Volvo XC60,"$41,145",24 MPG,4.3 / 5
26,2021 Volvo XC90,"$49,995",25 MPG,
27,2020 Volvo V60,"$46,095",25 MPG,4.6 / 5
28,2021 Volvo XC40,"$34,695",26 MPG,4.7 / 5
29,2020 Volvo XC60,"$41,145",24 MPG,4.3 / 5
30,2021 Volvo XC90,"$49,995",25 MPG,
31,2020 Volvo S60,"$37,045",27 MPG,4.6 / 5
32,2020 Volvo S90,"$51,545",25 MPG,4.0 / 5
33,2020 Volvo V60,"$40,645",27 MPG,4.6 / 5
34,2020 Volvo V90,"$52,445",26 MPG,4.3 / 5
35,2021 Volvo XC40,"$34,695",26 MPG,4.7 / 5
36,2020 Volvo XC60,"$41,145",24 MPG,4.3 / 5
37,2021 Volvo XC90,"$49,995",25 MPG,
38,2020 Volvo S60,"$56,395",30 MPG,4.6 / 5
39,2020 Volvo S90,"$64,195",30 MPG,4.0 / 5
40,2020 Volvo XC60,"$54,945",27 MPG,4.3 / 5
41,2021 Volvo XC90,"$64,445",27 MPG,
42,2020 Volvo S60,"$56,395",30 MPG,4.6 / 5
43,2020 Volvo S90,"$64,195",30 MPG,4.0 / 5
44,2020 Volvo XC60,"$54,945",27 MPG,4.3 / 5
45,2021 Volvo XC90,"$64,445",27 MPG,
46,2020 Volvo V60,"$40,645",27 MPG,4.6 / 5
47,2020 Volvo V90,"$52,445",26 MPG,4.3 / 5
48,2021 Subaru Impreza,"$19,720",26 MPG,4.2 / 5
49,2021 Subaru Legacy,"$23,820",30 MPG,
50,2020 Subaru WRX,"$28,519",23 MPG,4.3 / 5
51,2021 Subaru Ascent,"$33,345",23 MPG,4.4 / 5
52,2021 Subaru Crosstrek,"$23,295",25 MPG,4.6 / 5
53,2021 Subaru Forester,"$25,845",29 MPG,4.5 / 5
54,2021 Subaru Outback,"$27,845",29 MPG,
55,2021 Subaru Crosstrek,"$23,295",25 MPG,4.6 / 5
56,2021 Subaru Forester,"$25,845",29 MPG,4.5 / 5
57,2021 Subaru Outback,"$27,845",29 MPG,
58,2020 Subaru Crosstrek,"$36,155",35 MPG,4.6 / 5
59,2020 Subaru Crosstrek,"$36,155",35 MPG,4.6 / 5
60,2020 Subaru BRZ,"$29,745",24 MPG,4.6 / 5
61,2021 Subaru Impreza,"$20,220",26 MPG,4.2 / 5
62,2021 Subaru Outback,"$27,845",29 MPG,
63,2019 Rolls-Royce Ghost,"$351,000",14 MPG,
64,2019 Rolls-Royce Phantom,"$497,525",14 MPG,
65,2019 Rolls-Royce Cullinan,"$327,750",14 MPG,
66,2019 Rolls-Royce Cullinan,"$327,750",14 MPG,
67,2019 Rolls-Royce Dawn,"$351,650",14 MPG,
68,2019 Rolls-Royce Ghost,"$351,000",14 MPG,
69,2019 Rolls-Royce Phantom,"$497,525",14 MPG,
70,2019 Rolls-Royce Wraith,"$324,600",14 MPG,
71,2019 Rolls-Royce Wraith,"$324,600",14 MPG,
72,2019 Rolls-Royce Dawn,"$351,650",14 MPG,
73,2021 Nissan Altima,"$25,225",32 MPG,4.3 / 5
74,2020 Nissan Maxima,"$35,375",24 MPG,3.9 / 5
75,2020 Nissan Sentra,"$20,235",33 MPG,4.6 / 5
76,2020 Nissan Versa,"$15,755",30 MPG,4.2 / 5
77,2019 Nissan Versa Note,"$16,575",34 MPG,4.3 / 5
78,2020 Nissan Armada,"$48,895",16 MPG,4.1 / 5
79,2020 Nissan Kicks,"$20,165",33 MPG,4.4 / 5
80,2020 Nissan Murano,"$32,825",23 MPG,4.1 / 5
81,2020 Nissan Pathfinder,"$33,075",23 MPG,4.1 / 5
82,2021 Nissan Rogue,"$26,745",30 MPG,4.7 / 5
83,2020 Nissan Rogue Sport,"$24,525",28 MPG,4.4 / 5
84,2020 Nissan Kicks,"$20,165",33 MPG,4.4 / 5
85,2020 Nissan Murano,"$32,825",23 MPG,4.1 / 5
86,2021 Nissan Rogue,"$26,745",30 MPG,4.7 / 5
87,2020 Nissan Rogue Sport,"$24,525",28 MPG,4.4 / 5
88,2019 Nissan Rogue,"$28,795",34 MPG,4.3 / 5
89,2020 Nissan LEAF,"$32,525",111 MPGe,4.4 / 5
90,2020 Nissan 370Z,"$31,015",20 MPG,4.2 / 5
91,2020 Nissan GT-R,"$115,335",18 MPG,
92,2020 Nissan 370Z,"$31,015",20 MPG,4.2 / 5
93,2020 Nissan LEAF,"$32,525",111 MPGe,4.4 / 5
94,2019 Nissan Versa Note,"$16,575",34 MPG,4.3 / 5
95,2021 Nissan Altima,"$25,225",32 MPG,4.3 / 5
96,2020 Nissan Maxima,"$35,375",24 MPG,3.9 / 5
97,2020 Nissan Sentra,"$20,235",33 MPG,4.6 / 5
98,2020 Nissan Versa,"$15,755",30 MPG,4.2 / 5
99,2019 Nissan Versa Note,"$16,575",34 MPG,4.3 / 5
100,2020 Nissan Armada,"$48,895",16 MPG,4.1 / 5
101,2020 Nissan Kicks,"$20,165",33 MPG,4.4 / 5
102,2020 Nissan Murano,"$32,825",23 MPG,4.1 / 5
103,2020 Nissan Pathfinder,"$33,075",23 MPG,4.1 / 5
104,2021 Nissan Rogue,"$26,745",30 MPG,4.7 / 5
105,2020 Nissan Rogue Sport,"$24,525",28 MPG,4.4 / 5
106,2020 Nissan Kicks,"$20,165",33 MPG,4.4 / 5
107,2020 Nissan Murano,"$32,825",23 MPG,4.1 / 5
108,2021 Nissan Rogue,"$26,745",30 MPG,4.7 / 5
109,2020 Nissan Rogue Sport,"$24,525",28 MPG,4.4 / 5
110,2019 Nissan Rogue,"$28,795",34 MPG,4.3 / 5
111,2020 Nissan LEAF,"$32,525",111 MPGe,4.4 / 5
112,2020 Nissan 370Z,"$31,015",20 MPG,4.2 / 5
113,2020 Nissan GT-R,"$115,335",18 MPG,
114,2020 Nissan 370Z,"$31,015",20 MPG,4.2 / 5
115,2020 Nissan LEAF,"$32,525",111 MPGe,4.4 / 5
116,2019 Nissan Versa Note,"$16,575",34 MPG,4.3 / 5
117,2020 MINI Clubman,"$31,750",29 MPG,3.8 / 5
118,2020 MINI Hardtop 4 Door,"$25,250",31 MPG,3.7 / 5
119,2020 MINI Countryman,"$29,250",29 MPG,
120,2020 MINI Countryman,"$29,250",29 MPG,
121,2020 MINI Countryman,"$38,750",29 MPG,
122,2020 MINI Countryman,"$38,750",29 MPG,
123,2020 MINI Hardtop 2 Door,"$24,250",31 MPG,3.7 / 5
124,2020 MINI Clubman,"$31,750",29 MPG,3.8 / 5
125,2020 MINI Countryman,"$29,250",29 MPG,
126,2020 MINI Hardtop 2 Door,"$24,250",31 MPG,3.7 / 5
127,2020 MINI Hardtop 4 Door,"$25,250",31 MPG,3.7 / 5
128,2019 MINI Convertible,"$27,750",31 MPG,3.7 / 5
129,2019 McLaren 570GT,"$205,450",18 MPG,
130,2019 McLaren 570S,"$211,300",18 MPG,
131,2019 McLaren 600LT,"$242,500",18 MPG,
132,2019 McLaren 720S,"$317,500",18 MPG,
133,2019 McLaren 570GT,"$205,450",18 MPG,
134,2019 McLaren 570S,"$195,000",18 MPG,
135,2019 McLaren 600LT,"$242,500",18 MPG,
136,2019 McLaren 720S,"$295,500",18 MPG,
137,2019 McLaren 570S,"$211,300",18 MPG,
138,2019 McLaren 720S,"$317,500",18 MPG,
139,2019 Maserati Ghibli,"$76,975",19 MPG,3.7 / 5
140,2019 Maserati Quattroporte,"$109,975",18 MPG,
141,2019 Maserati Levante,"$78,385",17 MPG,4.1 / 5
142,2019 Maserati Ghibli,"$76,975",19 MPG,3.7 / 5
143,2019 Maserati GranTurismo,"$152,975",16 MPG,
144,2019 Maserati Levante,"$78,385",17 MPG,4.1 / 5
145,2019 Maserati Quattroporte,"$109,975",18 MPG,
146,2019 Maserati GranTurismo,"$152,975",16 MPG,
147,2021 Lexus ES,"$40,925",28 MPG,4.7 / 5
148,2020 Lexus GS,"$52,090",21 MPG,4.4 / 5
149,2021 Lexus IS,"$40,025",25 MPG,
150,2020 Lexus LS,"$76,475",23 MPG,
151,2021 Lexus GX,"$54,125",16 MPG,3.6 / 5
152,2021 Lexus LX,"$87,875",14 MPG,3.5 / 5
153,2021 Lexus NX,"$38,535",25 MPG,
154,2021 Lexus RX,"$46,095",23 MPG,
155,2021 Lexus UX,"$33,925",32 MPG,4.3 / 5
156,2021 Lexus NX,"$38,535",25 MPG,
157,2021 Lexus RX,"$46,095",23 MPG,
158,2021 Lexus UX,"$33,925",32 MPG,4.3 / 5
159,2021 Lexus ES,"$40,925",28 MPG,4.7 / 5
160,2020 Lexus GS,"$52,090",21 MPG,4.4 / 5
161,2021 Lexus GX,"$54,125",16 MPG,3.6 / 5
162,2021 Lexus IS,"$40,025",25 MPG,
163,2020 Lexus LC,"$93,975",19 MPG,
164,2020 Lexus LS,"$76,475",23 MPG,
165,2021 Lexus LX,"$87,875",14 MPG,3.5 / 5
166,2021 Lexus NX,"$38,535",25 MPG,
167,2021 Lexus RC,"$43,145",25 MPG,
168,2021 Lexus RX,"$46,095",23 MPG,
169,2021 Lexus UX,"$33,925",32 MPG,4.3 / 5
170,2021 Lexus ES,"$42,835",44 MPG,4.7 / 5
171,2020 Lexus LC,"$98,535",30 MPG,
172,2020 Lexus LS,"$81,035",28 MPG,
173,2021 Lexus NX,"$41,085",31 MPG,
174,2021 Lexus RX,"$48,745",30 MPG,
175,2021 Lexus UX,"$36,125",39 MPG,4.3 / 5
176,2020 Lexus LC,"$93,975",19 MPG,
177,2021 Lexus RC,"$43,145",25 MPG,
178,2019 Lamborghini Urus,"$203,695",14 MPG,
179,2019 Lamborghini Aventador,"$463,742",11 MPG,
180,2019 Lamborghini Huracan,"$226,975",15 MPG,
181,2019 Lamborghini Urus,"$203,695",14 MPG,
182,2019 Lamborghini Aventador,"$421,145",11 MPG,
183,2019 Lamborghini Huracan,"$206,995",15 MPG,
184,2019 Lamborghini Aventador,"$463,742",11 MPG,
185,2019 Lamborghini Huracan,"$226,975",15 MPG,
186,2020 Acura ILX,"$26,925",28 MPG,4.4 / 5
187,2020 Acura RLX,"$55,925",23 MPG,4.0 / 5
188,2020 Acura RLX Sport Hybrid,"$62,925",28 MPG,4.0 / 5
189,2021 Acura TLX,"$38,525",25 MPG,4.7 / 5
190,2020 Acura MDX,"$45,525",23 MPG,4.6 / 5
191,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
192,2021 Acura RDX,"$39,225",24 MPG,4.5 / 5
193,2020 Acura MDX,"$45,525",23 MPG,4.6 / 5
194,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
195,2021 Acura RDX,"$39,225",24 MPG,4.5 / 5
196,2020 Acura ILX,"$26,925",28 MPG,4.4 / 5
197,2020 Acura MDX,"$45,525",23 MPG,4.6 / 5
198,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
199,2020 Acura NSX,"$159,495",21 MPG,
200,2021 Acura RDX,"$39,225",24 MPG,4.5 / 5
201,2020 Acura RLX,"$55,925",23 MPG,4.0 / 5
202,2020 Acura RLX Sport Hybrid,"$62,925",28 MPG,4.0 / 5
203,2021 Acura TLX,"$38,525",25 MPG,4.7 / 5
204,2020 Acura MDX Sport Hybrid,"$54,025",27 MPG,4.6 / 5
205,2020 Acura NSX,"$159,495",21 MPG,
206,2020 Acura RLX Sport Hybrid,"$62,925",28 MPG,4.0 / 5
207,2020 Acura NSX,"$159,495",21 MPG,
208,2021 INFINITI Q50,"$37,625",23 MPG,4.4 / 5
209,2019 INFINITI Q70,"$51,425",21 MPG,3.8 / 5
210,2019 INFINITI QX30,"$31,175",27 MPG,4.4 / 5
211,2021 INFINITI QX50,"$39,345",26 MPG,4.4 / 5
212,2020 INFINITI QX60,"$45,375",22 MPG,4.2 / 5
213,2021 INFINITI QX80,"$70,445",16 MPG,3.3 / 5
214,2021 INFINITI QX50,"$39,345",26 MPG,4.4 / 5
215,2020 INFINITI QX60,"$45,375",22 MPG,4.2 / 5
216,2021 INFINITI Q50,"$37,625",23 MPG,4.4 / 5
217,2020 INFINITI Q60,"$42,375",22 MPG,4.4 / 5
218,2019 INFINITI Q70,"$51,425",21 MPG,3.8 / 5
219,2019 INFINITI QX30,"$31,175",27 MPG,4.4 / 5
220,2021 INFINITI QX50,"$39,345",26 MPG,4.4 / 5
221,2020 INFINITI QX60,"$45,375",22 MPG,4.2 / 5
222,2021 INFINITI QX80,"$70,445",16 MPG,3.3 / 5
223,2020 INFINITI Q60,"$42,375",22 MPG,4.4 / 5
224,2021 Honda Accord,"$25,725",33 MPG,
225,2021 Honda Accord Hybrid,"$27,325",48 MPG,
226,2021 Honda Civic,"$22,005",33 MPG,4.6 / 5
227,2020 Honda Civic Type R,"$37,950",25 MPG,4.7 / 5
228,2019 Honda Clarity Electric,"$37,575",114 MPGe,4.7 / 5
229,2020 Honda Clarity Fuel Cell,"$59,445",68 MPGe,4.7 / 5
230,2020 Honda Clarity Plug-in Hybrid,"$34,355",42 MPG,4.7 / 5
231,2020 Honda Fit,"$17,145",31 MPG,4.6 / 5
232,2021 Honda Insight,"$23,885",52 MPG,4.4 / 5
233,2021 Honda CR-V,"$26,470",30 MPG,4.7 / 5
234,2021 Honda CR-V Hybrid,"$31,680",38 MPG,4.7 / 5
235,2021 Honda HR-V,"$22,140",30 MPG,4.5 / 5
236,2021 Honda Passport,"$33,710",22 MPG,
237,2021 Honda Pilot,"$33,370",23 MPG,4.6 / 5
238,2021 Honda CR-V,"$26,470",30 MPG,4.7 / 5
239,2021 Honda CR-V Hybrid,"$31,680",38 MPG,4.7 / 5
240,2021 Honda HR-V,"$22,140",30 MPG,4.5 / 5
241,2021 Honda Pilot,"$33,370",23 MPG,4.6 / 5
242,2020 Honda Ridgeline,"$35,020",22 MPG,4.3 / 5
243,2021 Honda Odyssey,"$32,910",22 MPG,4.7 / 5
244,2021 Honda Accord Hybrid,"$27,325",48 MPG,
245,2020 Honda Clarity Plug-in Hybrid,"$34,355",42 MPG,4.7 / 5
246,2021 Honda CR-V Hybrid,"$31,680",38 MPG,4.7 / 5
247,2021 Honda Insight,"$23,885",52 MPG,4.4 / 5
248,2019 Honda Clarity Electric,"$37,575",114 MPGe,4.7 / 5
249,2020 Honda Clarity Fuel Cell,"$59,445",68 MPGe,4.7 / 5
250,2020 Honda Clarity Plug-in Hybrid,"$34,355",42 MPG,4.7 / 5
251,2020 Honda Civic,"$22,005",33 MPG,4.6 / 5
252,2021 Honda Civic,"$22,955",34 MPG,4.6 / 5
253,2020 Honda Civic Type R,"$37,950",25 MPG,4.7 / 5
254,2020 Honda Fit,"$17,145",31 MPG,4.6 / 5
255,2021 Genesis G70,"$37,025",25 MPG,4.6 / 5
256,2021 Genesis G80,"$48,725",26 MPG,4.6 / 5
257,2021 Genesis G90,"$73,975",19 MPG,
258,2021 Genesis GV80,"$49,925",23 MPG,4.7 / 5
259,2021 Genesis G70,"$37,025",25 MPG,4.6 / 5
260,2021 Genesis G80,"$48,725",26 MPG,4.6 / 5
261,2021 Genesis G90,"$73,975",19 MPG,
262,2021 Genesis GV80,"$49,925",23 MPG,4.7 / 5
263,2019 Ford Fiesta,"$15,235",30 MPG,4.2 / 5
264,2020 Ford Fusion,"$24,365",24 MPG,4.1 / 5
265,2019 Ford Fusion Energi,"$35,490",42 MPG,4.1 / 5
266,2020 Ford Fusion Plug-in Hybrid,"$36,195",42 MPG,4.1 / 5
267,2019 Ford Taurus,"$28,895",21 MPG,3.1 / 5
268,2021 Ford Bronco Sport,"$28,155",26 MPG,
269,2020 Ford EcoSport,"$21,090",28 MPG,3.9 / 5
270,2020 Ford Edge,"$32,345",24 MPG,3.8 / 5
271,2020 Ford Escape,"$26,080",30 MPG,4.3 / 5
272,2021 Ford Explorer,"$33,470",24 MPG,4.1 / 5
273,2019 Ford Flex,"$31,670",19 MPG,3.7 / 5
274,2020 Ford Escape,"$29,450",41 MPG,4.3 / 5
275,2021 Ford Explorer,"$51,100",27 MPG,4.1 / 5
276,2020 Ford Fusion,"$29,195",42 MPG,4.1 / 5
277,2019 Ford Fusion Energi,"$35,490",42 MPG,4.1 / 5
278,2020 Ford Fusion Plug-in Hybrid,"$36,195",42 MPG,4.1 / 5
279,2019 Ford Fusion Energi,"$35,490",42 MPG,4.1 / 5
280,2020 Ford Fusion Plug-in Hybrid,"$36,195",42 MPG,4.1 / 5
281,2020 Ford Mustang,"$27,765",24 MPG,4.6 / 5
282,2019 Ford Fiesta,"$16,765",30 MPG,4.2 / 5
283,2020 Ford Mustang,"$33,265",23 MPG,4.6 / 5
284,2019 Ford Fiesta,"$15,235",30 MPG,4.2 / 5
285,2020 Ford Fusion,"$24,365",24 MPG,4.1 / 5
286,2019 Ford Fusion Energi,"$35,490",42 MPG,4.1 / 5
287,2020 Ford Fusion Plug-in Hybrid,"$36,195",42 MPG,4.1 / 5
288,2019 Ford Taurus,"$28,895",21 MPG,3.1 / 5
289,2021 Ford Bronco Sport,"$28,155",26 MPG,
290,2020 Ford EcoSport,"$21,090",28 MPG,3.9 / 5
291,2020 Ford Edge,"$32,345",24 MPG,3.8 / 5
292,2020 Ford Escape,"$26,080",30 MPG,4.3 / 5
293,2021 Ford Explorer,"$33,470",24 MPG,4.1 / 5
294,2019 Ford Flex,"$31,670",19 MPG,3.7 / 5
295,2020 Ford Escape,"$29,450",41 MPG,4.3 / 5
296,2021 Ford Explorer,"$51,100",27 MPG,4.1 / 5
297,2020 Ford Fusion,"$29,195",42 MPG,4.1 / 5
298,2019 Ford Fusion Energi,"$35,490",42 MPG,4.1 / 5
299,2020 Ford Fusion Plug-in Hybrid,"$36,195",42 MPG,4.1 / 5
300,2019 Ford Fusion Energi,"$35,490",42 MPG,4.1 / 5
301,2020 Ford Fusion Plug-in Hybrid,"$36,195",42 MPG,4.1 / 5
302,2020 Ford Mustang,"$27,765",24 MPG,4.6 / 5
303,2019 Ford Fiesta,"$16,765",30 MPG,4.2 / 5
304,2020 Ford Mustang,"$33,265",23 MPG,4.6 / 5
305,2020 Chrysler 300,"$31,535",23 MPG,4.0 / 5
306,2020 Chrysler Pacifica,"$34,990",22 MPG,4.5 / 5
307,2020 Chrysler Pacifica Hybrid,"$41,490",30 MPG,4.5 / 5
308,2021 Chrysler Voyager,"$28,730",22 MPG,4.5 / 5
309,2020 Chrysler Pacifica Hybrid,"$41,490",30 MPG,4.5 / 5
310,2020 Chrysler Pacifica Hybrid,"$41,490",30 MPG,4.5 / 5
311,2019 Cadillac ATS,"$39,990",25 MPG,4.0 / 5
312,2019 Cadillac ATS-V,"$68,790",19 MPG,4.0 / 5
313,2020 BMW 2 Series,"$38,495",27 MPG,4.5 / 5
314,2020 BMW 3 Series,"$41,745",30 MPG,4.6 / 5
315,2020 BMW 4 Series,"$45,745",27 MPG,4.1 / 5
316,2020 BMW 5 Series,"$54,895",28 MPG,4.6 / 5
317,2019 BMW 6 Series,"$71,295",23 MPG,3.7 / 5
318,2020 BMW 7 Series,"$87,445",24 MPG,
319,2020 BMW 8 Series,"$85,895",24 MPG,
320,2019 BMW M5,"$104,695",17 MPG,4.6 / 5
321,2019 BMW M6,"$122,195",16 MPG,
322,2020 BMW 2 Series,"$36,295",27 MPG,4.5 / 5
323,2020 BMW 4 Series,"$45,945",27 MPG,4.1 / 5
324,2019 BMW 6 Series,"$82,495",23 MPG,3.7 / 5
325,2020 BMW 8 Series,"$88,895",25 MPG,
326,2019 BMW i8,"$148,495",27 MPG,
327,2020 BMW M2,"$59,895",20 MPG,4.5 / 5
328,2019 BMW M4,"$70,145",20 MPG,4.1 / 5
329,2019 BMW M6,"$122,195",16 MPG,
330,2020 BMW Z4,"$50,695",27 MPG,4.4 / 5
331,2020 BMW 4 Series,"$45,745",27 MPG,4.1 / 5
332,2019 BMW 6 Series,"$71,295",23 MPG,3.7 / 5
333,2019 BMW i3,"$45,445",113 MPGe,4.5 / 5
334,2020 BMW 2 Series,"$42,095",27 MPG,4.5 / 5
335,2020 BMW 4 Series,"$54,095",27 MPG,4.1 / 5
336,2020 BMW 8 Series,"$98,395",24 MPG,
337,2019 BMW i8,"$164,295",27 MPG,
338,2019 BMW M4,"$78,645",20 MPG,4.1 / 5
339,2020 BMW Z4,"$50,695",27 MPG,4.4 / 5
340,2020 Audi A3,"$34,295",30 MPG,4.6 / 5
341,2020 Audi A4,"$38,395",30 MPG,4.7 / 5
342,2020 Audi A5,"$43,895",27 MPG,4.8 / 5
343,2020 Audi A6,"$55,895",27 MPG,4.6 / 5
344,2021 Audi A7,"$70,245",24 MPG,4.6 / 5
345,2019 Audi RS 5,"$75,195",20 MPG,4.8 / 5
346,2020 Audi S3,"$43,995",25 MPG,4.6 / 5
347,2020 Audi S4,"$50,895",23 MPG,4.7 / 5
348,2020 Audi S8,"$130,495",16 MPG,
349,2019 Audi e-tron,"$75,795",74 MPGe,
350,2020 Audi Q3,"$35,695",22 MPG,4.8 / 5
351,2021 Audi Q5,"$44,395",25 MPG,4.7 / 5
352,2020 Audi Q7,"$55,795",21 MPG,4.7 / 5
353,2021 Audi Q8,"$69,295",20 MPG,4.7 / 5
354,2020 Audi SQ5,"$53,895",20 MPG,4.7 / 5
355,2020 Audi Q3,"$35,695",22 MPG,4.8 / 5
356,2021 Audi Q5,"$44,395",25 MPG,4.7 / 5
357,2020 Audi Q7,"$55,795",21 MPG,4.7 / 5
358,2021 Audi Q8,"$69,295",20 MPG,4.7 / 5
359,2020 Audi SQ5,"$53,895",20 MPG,4.7 / 5
360,2020 Audi A3,"$34,295",30 MPG,4.6 / 5
361,2020 Audi A4,"$38,395",30 MPG,4.7 / 5
362,2019 Audi A4 allroad,"$46,695",25 MPG,4.5 / 5
363,2020 Audi A5,"$50,895",26 MPG,4.8 / 5
364,2020 Audi A6,"$55,895",27 MPG,4.6 / 5
365,2020 Audi A6 allroad,"$66,895",22 MPG,4.6 / 5
366,2021 Audi A7,"$70,245",24 MPG,4.6 / 5
367,2019 Audi e-tron,"$75,795",74 MPGe,
368,2020 Audi Q3,"$35,695",22 MPG,4.8 / 5
369,2021 Audi Q5,"$44,395",25 MPG,4.7 / 5
370,2020 Audi Q7,"$55,795",21 MPG,4.7 / 5
371,2021 Audi Q8,"$69,295",20 MPG,4.7 / 5
